Ciclo_Estacion_Retiro,Ciclo_Estacion_Arribo,viajes
2,258,1
2,261,15
2,263,2
2,265,2
2,266,21
2,267,7
2,270,3
2,271,8
2,273,2
2,274,1
2,275,1
2,276,1
2,277,3
2,279,1
2,280,1
2,284,1
2,286,4
2,290,2
2,291,2
2,293,2
2,295,6
2,303,1
2,315,2
2,321,2
2,334,2
2,338,2
2,341,1
2,343,1
2,371,1
2,375,1
2,446,1
2,447,1
2,451,1
2,452,4
2,458,15
2,462,1
2,463,7
2,465,1
2,468,6
2,470,3
2,471,2
2,474,3
2,475,1
2,476,1
2,478,10
3,1,35
3,2,8
3,3,47
3,4,14
3,5,20
3,6,20
3,7,37
3,8,10
3,9,31
3,10,18
3,11,13
3,12,2
3,13,27
3,14,64
3,15,71
3,16,69
3,17,16
3,18,21
3,19,9
3,20,13
3,21,11
3,22,7
3,23,28
3,24,12
3,25,10
3,26,23
3,27,17
3,28,14
3,29,38
3,30,5
3,31,7
3,32,5
3,34,21
3,35,12
3,36,3
3,37,7
3,38,4
3,39,1
3,40,1
3,41,50
3,43,45
3,44,10
3,45,1
3,46,2
3,47,1
3,48,10
3,49,3
3,50,1
3,52,48
3,53,1
3,54,2
3,55,6
3,56,2
3,57,1
3,59,3
3,63,1
3,64,2
3,65,36
3,66,2
3,67,2
3,71,2
3,72,4
3,73,1
3,74,1
3,80,1
3,82,9
3,85,4
3,86,7
3,87,23
3,88,5
3,89,4
3,90,10
3,91,20
3,92,12
3,93,17
3,94,5
3,95,7
3,96,24
3,97,8
3,98,11
3,99,11
3,100,2
3,102,3
3,103,21
3,105,1
3,106,1
3,107,48
3,109,2
3,110,2
3,111,10
3,112,26
3,114,16
3,115,2
3,116,25
3,117,3
3,118,7
3,119,19
3,120,3
3,121,33
3,122,1
3,124,4
3,125,12
3,126,1
3,127,3
3,128,2
3,129,1
3,131,1
3,132,1
3,133,2
3,134,3
3,136,1
3,137,8
3,140,1
3,141,5
3,143,1
3,144,13
3,145,4
3,147,2
3,148,3
3,150,1
3,151,4
3,153,3
3,157,1
3,161,2
3,162,1
3,164,1
3,166,1
3,170,1
3,171,1
3,173,2
3,174,14
3,176,14
3,177,2
3,178,2
3,180,1
3,182,7
3,183,18
3,185,1
3,186,2
3,187,1
3,188,5
3,189,1
3,192,8
3,193,4
3,194,20
3,195,9
3,197,2
3,201,1
3,204,2
3,205,1
3,209,1
3,210,2
3,211,2
3,212,2
3,213,1
3,216,1
3,217,4
3,218,3
3,219,6
3,220,2
3,224,1
3,225,1
3,226,4
3,227,6
3,228,4
3,229,8
3,231,3
3,234,2
3,236,4
3,237,2
3,238,14
3,239,7
3,242,2
3,243,2
3,244,1
3,246,3
3,248,5
3,249,1
3,250,39
3,251,18
3,252,4
3,253,15
3,254,7
3,256,14
3,259,12
3,261,22
3,262,2
3,263,6
3,264,15
3,265,8
3,266,66
3,267,27
3,268,8
3,269,4
3,270,16
3,271,84
3,273,12
3,274,22
3,275,11
3,276,2
3,285,1
3,286,1
3,291,1
3,295,2
3,302,1
3,304,1
3,305,1
3,323,1
3,334,1
3,335,2
3,345,4
3,371,1
3,385,1
3,401,1
3,431,1
3,433,1
3,447,2
3,448,12
3,450,4
3,453,2
3,455,5
3,456,1
3,458,4
3,460,7
3,463,1
3,465,20
3,468,5
3,470,7
3,471,7
3,473,2
3,475,1
3,476,3
3,477,3
3,478,1
3,480,5
4,1,133
4,2,29
4,3,3
4,4,78
4,5,12
4,6,30
4,7,12
4,8,5
4,9,6
4,10,11
4,11,27
4,12,29
4,13,2
4,14,9
4,15,9
4,16,10
4,17,4
4,18,43
4,19,6
4,20,2
4,21,1
4,22,1
4,23,7
4,24,13
4,25,17
4,26,5
4,27,44
4,28,7
4,29,10
4,30,26
4,31,13
4,32,80
4,34,8
4,35,13
4,36,6
4,37,9
4,38,4
4,39,2
4,40,1
4,41,3
4,42,4
4,43,7
4,44,12
4,45,4
4,46,7
4,47,4
4,51,20
4,52,6
4,53,4
4,54,10
4,55,1
4,56,13
4,59,6
4,60,3
4,62,2
4,63,5
4,64,18
4,65,2
4,66,1
4,67,3
4,68,2
4,71,17
4,72,3
4,73,1
4,74,3
4,76,2
4,77,4
4,78,3
4,79,1
4,80,1
4,83,6
4,84,1
4,85,26
4,86,29
4,87,1
4,88,1
4,89,1
4,90,2
4,94,1
4,96,6
4,97,1
4,98,4
4,99,1
4,102,1
4,103,45
4,107,2
4,109,7
4,110,1
4,111,28
4,112,1
4,114,3
4,115,11
4,116,2
4,117,4
4,118,1
4,119,7
4,120,4
4,121,3
4,123,2
4,125,4
4,126,30
4,127,2
4,128,1
4,129,7
4,130,4
4,131,2
4,132,1
4,133,1
4,134,5
4,135,1
4,136,1
4,137,2
4,138,2
4,141,13
4,142,39
4,145,5
4,146,3
4,147,1
4,149,1
4,150,1
4,151,7
4,152,6
4,153,2
4,157,3
4,158,3
4,159,3
4,162,1
4,163,2
4,164,2
4,165,3
4,166,2
4,168,19
4,169,1
4,171,1
4,174,32
4,176,18
4,178,1
4,179,4
4,180,1
4,181,1
4,182,9
4,183,22
4,184,3
4,186,2
4,188,1
4,192,8
4,193,3
4,194,12
4,195,1
4,197,2
4,198,10
4,199,1
4,201,2
4,202,2
4,205,1
4,206,1
4,207,3
4,208,1
4,210,1
4,212,1
4,214,1
4,215,1
4,216,1
4,217,4
4,221,2
4,224,2
4,227,4
4,228,1
4,231,17
4,234,16
4,236,1
4,237,2
4,239,1
4,242,3
4,245,3
4,246,1
4,248,5
4,250,1
4,253,1
4,254,32
4,255,7
4,256,5
4,258,2
4,261,2
4,263,3
4,265,5
4,266,32
4,267,10
4,268,8
4,269,3
4,270,9
4,271,32
4,273,3
4,274,7
4,276,2
4,280,2
4,283,2
4,285,1
4,292,8
4,295,1
4,299,1
4,301,4
4,302,1
4,306,1
4,309,1
4,312,1
4,314,2
4,315,9
4,317,1
4,325,2
4,332,1
4,349,2
4,351,2
4,371,1
4,384,2
4,386,9
4,392,1
4,398,1
4,418,1
4,433,1
4,439,1
4,447,19
4,448,2
4,450,2
4,451,1
4,452,3
4,458,1
4,460,2
4,465,3
4,468,1
4,470,5
4,473,1
4,474,2
4,476,2
4,478,7
5,1,117
5,2,7
5,3,1
5,4,36
5,5,54
5,6,14
5,7,44
5,9,25
5,10,2
5,11,20
5,12,13
5,13,4
5,14,37
5,15,16
5,16,8
5,17,3
5,18,8
5,19,20
5,20,4
5,21,10
5,22,4
5,23,14
5,24,15
5,25,7
5,26,8
5,27,32
5,28,6
5,29,16
5,30,14
5,31,4
5,32,66
5,34,36
5,35,51
5,36,48
5,37,25
5,38,16
5,39,2
5,40,3
5,41,7
5,42,3
5,43,14
5,44,4
5,45,3
5,46,9
5,47,14
5,48,5
5,49,2
5,50,1
5,51,3
5,53,8
5,54,6
5,55,8
5,56,3
5,57,2
5,58,1
5,59,5
5,60,18
5,61,3
5,62,3
5,63,1
5,64,13
5,65,1
5,66,4
5,67,8
5,68,5
5,71,2
5,72,2
5,74,3
5,76,1
5,77,2
5,78,1
5,79,5
5,80,19
5,81,1
5,82,2
5,83,7
5,84,9
5,85,19
5,86,38
5,87,16
5,89,5
5,90,2
5,94,1
5,95,3
5,96,3
5,98,1
5,100,1
5,102,1
5,103,16
5,105,1
5,106,4
5,107,4
5,109,1
5,110,4
5,111,8
5,112,2
5,115,6
5,116,6
5,117,1
5,118,36
5,119,3
5,120,3
5,121,4
5,122,5
5,123,2
5,124,2
5,125,9
5,126,5
5,127,7
5,128,4
5,129,3
5,130,1
5,132,2
5,133,1
5,134,5
5,135,1
5,136,4
5,137,4
5,138,1
5,140,1
5,141,5
5,142,5
5,145,2
5,146,2
5,147,1
5,148,1
5,151,2
5,152,1
5,158,13
5,161,5
5,162,15
5,163,1
5,164,2
5,165,1
5,166,4
5,167,1
5,168,4
5,169,1
5,171,1
5,172,1
5,174,32
5,176,3
5,177,2
5,178,12
5,179,4
5,183,17
5,184,2
5,187,2
5,188,1
5,189,6
5,192,7
5,193,1
5,194,22
5,195,7
5,196,2
5,197,10
5,199,1
5,200,1
5,201,6
5,202,1
5,203,1
5,204,4
5,205,4
5,206,1
5,207,18
5,208,1
5,209,1
5,210,2
5,211,2
5,212,3
5,214,7
5,215,2
5,217,11
5,221,1
5,223,1
5,224,4
5,225,1
5,226,1
5,227,5
5,229,1
5,230,17
5,232,12
5,233,3
5,234,3
5,235,3
5,236,1
5,237,2
5,238,1
5,239,11
5,242,9
5,243,1
5,246,2
5,248,5
5,249,4
5,250,1
5,251,4
5,252,1
5,253,33
5,254,16
5,255,12
5,256,4
5,258,1
5,259,4
5,261,7
5,263,13
5,265,1
5,266,24
5,267,17
5,268,2
5,269,1
5,270,2
5,271,72
5,273,6
5,274,6
5,275,1
5,276,2
5,278,2
5,279,3
5,281,9
5,286,6
5,288,3
5,295,4
5,301,2
5,304,1
5,309,1
5,310,2
5,317,1
5,321,1
5,322,1
5,324,1
5,326,4
5,331,1
5,343,1
5,351,5
5,354,3
5,356,1
5,363,1
5,373,1
5,378,1
5,379,2
5,390,2
5,413,1
5,420,1
5,425,3
5,433,1
5,437,1
5,443,2
5,447,7
5,448,5
5,450,1
5,452,2
5,461,1
5,462,7
5,463,2
5,465,1
5,466,1
5,468,1
5,470,2
5,471,5
5,473,2
5,474,13
5,476,4
5,477,1
5,478,2
5,480,6
6,1,101
6,2,6
6,3,6
6,4,69
6,5,29
6,6,108
6,7,26
6,8,13
6,9,26
6,10,13
6,11,20
6,12,48
6,13,12
6,14,64
6,15,29
6,16,10
6,17,4
6,18,31
6,19,8
6,20,7
6,21,8
6,22,4
6,23,16
6,24,10
6,25,6
6,26,5
6,27,34
6,28,29
6,29,17
6,30,38
6,31,17
6,32,21
6,34,55
6,35,128
6,36,4
6,37,6
6,38,5
6,39,17
6,40,7
6,41,20
6,42,5
6,43,22
6,44,42
6,45,4
6,46,17
6,47,20
6,48,5
6,49,6
6,51,4
6,52,17
6,53,6
6,54,15
6,55,8
6,56,6
6,57,1
6,58,1
6,59,18
6,61,3
6,62,2
6,63,3
6,64,6
6,65,10
6,66,2
6,67,3
6,68,3
6,69,5
6,70,3
6,71,1
6,72,9
6,74,5
6,75,5
6,76,2
6,77,2
6,78,10
6,79,1
6,80,5
6,81,1
6,82,13
6,83,1
6,84,19
6,85,31
6,86,50
6,87,9
6,88,7
6,90,3
6,91,2
6,92,3
6,93,4
6,94,1
6,95,5
6,96,10
6,97,4
6,98,6
6,99,29
6,100,4
6,102,1
6,103,30
6,104,3
6,105,1
6,106,1
6,107,7
6,109,1
6,110,1
6,111,9
6,112,14
6,114,4
6,115,8
6,116,8
6,117,7
6,118,8
6,119,5
6,120,17
6,121,12
6,123,8
6,124,2
6,125,3
6,126,22
6,127,2
6,128,15
6,129,12
6,130,8
6,131,5
6,132,7
6,134,3
6,135,4
6,136,7
6,137,4
6,138,5
6,140,1
6,141,14
6,142,9
6,143,1
6,144,3
6,145,5
6,146,19
6,147,4
6,149,2
6,150,7
6,151,4
6,152,1
6,157,1
6,158,2
6,159,2
6,161,2
6,162,2
6,163,2
6,164,1
6,165,4
6,167,3
6,168,2
6,174,104
6,176,4
6,177,2
6,178,3
6,179,9
6,180,4
6,181,1
6,182,4
6,183,27
6,185,4
6,187,2
6,189,1
6,192,4
6,193,1
6,194,21
6,195,2
6,196,2
6,197,4
6,198,3
6,199,6
6,200,1
6,201,3
6,202,1
6,205,3
6,206,4
6,207,1
6,210,1
6,211,1
6,212,4
6,217,1
6,218,3
6,219,1
6,221,6
6,223,2
6,224,10
6,225,15
6,226,12
6,227,13
6,229,1
6,230,2
6,231,4
6,232,11
6,233,3
6,234,1
6,235,5
6,236,10
6,237,5
6,238,3
6,239,2
6,242,7
6,243,17
6,244,4
6,246,1
6,249,1
6,250,1
6,251,3
6,252,1
6,253,7
6,254,12
6,255,16
6,256,8
6,258,4
6,259,5
6,261,12
6,263,12
6,265,1
6,266,46
6,267,38
6,269,2
6,270,17
6,271,96
6,273,6
6,274,14
6,275,1
6,276,8
6,277,8
6,278,2
6,280,2
6,281,2
6,282,1
6,283,1
6,284,1
6,286,2
6,288,4
6,291,3
6,293,1
6,295,5
6,297,1
6,298,1
6,302,1
6,303,4
6,305,2
6,308,1
6,317,12
6,318,5
6,319,1
6,320,1
6,328,1
6,332,2
6,340,1
6,343,1
6,369,1
6,370,1
6,376,1
6,379,1
6,400,1
6,402,1
6,413,1
6,430,1
6,436,1
6,439,2
6,447,3
6,448,2
6,450,3
6,451,3
6,458,1
6,462,1
6,463,5
6,468,10
6,470,7
6,471,1
6,473,2
6,474,3
6,475,6
6,476,2
6,477,1
6,478,3
6,480,1
7,1,52
7,2,33
7,3,5
7,4,13
7,5,38
7,6,29
7,7,256
7,8,30
7,9,52
7,10,5
7,11,52
7,12,46
7,13,17
7,14,18
7,15,13
7,16,20
7,17,6
7,18,36
7,19,6
7,20,13
7,21,16
7,22,5
7,23,8
7,24,58
7,25,44
7,26,7
7,27,77
7,28,38
7,29,29
7,30,32
7,31,27
7,32,28
7,34,18
7,35,23
7,36,17
7,37,12
7,38,29
7,39,25
7,40,7
7,41,15
7,42,21
7,43,16
7,44,3
7,45,5
7,46,42
7,47,22
7,48,7
7,49,1
7,50,2
7,51,9
7,52,25
7,53,11
7,54,6
7,55,9
7,56,18
7,57,5
7,58,2
7,59,10
7,60,4
7,61,20
7,62,6
7,63,4
7,64,36
7,65,5
7,66,2
7,67,1
7,68,8
7,69,8
7,70,8
7,71,2
7,72,15
7,73,2
7,74,19
7,75,1
7,76,1
7,78,5
7,79,2
7,80,5
7,81,4
7,82,18
7,83,4
7,84,1
7,85,15
7,86,41
7,87,7
7,88,2
7,89,2
7,90,1
7,91,2
7,92,2
7,93,2
7,94,1
7,95,3
7,96,10
7,97,1
7,98,6
7,99,2
7,100,1
7,103,19
7,107,4
7,110,1
7,111,10
7,112,3
7,114,1
7,115,45
7,116,5
7,117,3
7,118,5
7,119,11
7,120,5
7,121,10
7,123,1
7,124,2
7,125,3
7,126,6
7,127,6
7,128,11
7,129,8
7,130,2
7,131,6
7,132,4
7,133,1
7,134,10
7,135,2
7,136,4
7,137,16
7,138,2
7,140,6
7,141,22
7,142,21
7,143,44
7,144,6
7,145,6
7,146,11
7,147,3
7,149,3
7,150,6
7,151,14
7,152,3
7,153,1
7,154,3
7,157,1
7,158,11
7,161,4
7,162,4
7,163,1
7,165,2
7,166,3
7,167,1
7,168,1
7,169,3
7,170,1
7,172,2
7,173,6
7,174,31
7,176,11
7,177,16
7,178,12
7,179,1
7,180,3
7,181,1
7,182,8
7,183,37
7,184,14
7,185,5
7,186,5
7,187,2
7,188,1
7,189,5
7,191,1
7,192,18
7,193,13
7,194,19
7,195,7
7,196,1
7,197,4
7,199,3
7,200,1
7,201,14
7,203,1
7,205,6
7,206,8
7,207,9
7,208,6
7,209,1
7,210,3
7,211,5
7,212,14
7,213,5
7,215,3
7,217,29
7,218,3
7,219,5
7,220,1
7,221,18
7,223,1
7,224,4
7,225,6
7,226,4
7,227,1
7,228,10
7,229,1
7,231,1
7,232,2
7,233,2
7,236,3
7,237,2
7,238,3
7,239,4
7,242,9
7,243,1
7,244,7
7,245,1
7,246,16
7,248,1
7,249,5
7,250,5
7,251,6
7,252,8
7,253,18
7,254,41
7,255,8
7,256,8
7,258,2
7,259,8
7,261,7
7,262,1
7,263,7
7,264,9
7,265,8
7,266,95
7,267,40
7,268,5
7,269,1
7,270,14
7,271,62
7,273,17
7,274,19
7,275,26
7,276,8
7,277,1
7,278,1
7,281,15
7,282,4
7,284,1
7,287,1
7,289,1
7,290,16
7,291,1
7,293,14
7,295,16
7,297,3
7,302,1
7,303,1
7,304,2
7,313,1
7,314,2
7,319,1
7,320,6
7,321,1
7,323,4
7,326,1
7,328,1
7,338,1
7,339,3
7,344,2
7,358,1
7,359,1
7,365,5
7,367,1
7,369,1
7,374,1
7,375,2
7,379,11
7,384,1
7,386,1
7,392,17
7,402,5
7,403,1
7,405,10
7,409,1
7,419,3
7,429,3
7,430,2
7,436,1
7,447,5
7,448,1
7,450,9
7,451,1
7,452,13
7,453,16
7,458,1
7,460,1
7,461,7
7,462,3
7,463,1
7,470,2
7,471,8
7,473,1
7,474,2
7,475,16
7,476,20
7,477,6
7,478,15
7,480,16
8,1,12
8,2,3
8,3,7
8,4,4
8,5,1
8,6,4
8,7,58
8,8,46
8,9,4
8,10,18
8,11,1
8,12,2
8,13,5
8,14,25
8,15,21
8,16,5
8,17,5
8,18,4
8,19,10
8,20,4
8,21,3
8,23,6
8,24,2
8,25,7
8,26,38
8,27,21
8,28,4
8,29,76
8,30,6
8,31,9
8,32,1
8,34,6
8,35,6
8,37,8
8,38,3
8,39,3
8,40,9
8,41,67
8,43,76
8,44,1
8,45,7
8,46,2
8,47,1
8,48,21
8,49,1
8,52,39
8,53,3
8,55,10
8,56,5
8,58,1
8,59,1
8,60,2
8,64,4
8,65,14
8,66,1
8,67,1
8,68,1
8,82,14
8,84,2
8,86,5
8,87,21
8,88,3
8,89,10
8,90,8
8,91,6
8,92,8
8,93,4
8,94,8
8,95,4
8,96,36
8,97,6
8,98,5
8,99,19
8,100,2
8,102,5
8,103,2
8,104,3
8,105,2
8,106,2
8,107,33
8,109,2
8,110,1
8,111,1
8,112,22
8,114,29
8,115,7
8,116,15
8,117,5
8,118,32
8,119,28
8,120,2
8,121,4
8,123,2
8,124,11
8,125,12
8,126,2
8,127,3
8,128,4
8,129,1
8,130,3
8,132,6
8,133,1
8,134,3
8,135,4
8,136,6
8,137,2
8,140,4
8,141,5
8,142,1
8,143,2
8,144,3
8,148,1
8,151,5
8,152,1
8,153,1
8,154,1
8,157,2
8,158,2
8,159,5
8,161,2
8,162,1
8,163,5
8,169,1
8,170,1
8,171,1
8,172,2
8,174,4
8,176,13
8,182,1
8,183,13
8,186,1
8,188,1
8,189,1
8,192,23
8,193,17
8,194,7
8,195,5
8,208,1
8,209,1
8,210,2
8,211,4
8,212,10
8,215,1
8,217,2
8,218,2
8,224,2
8,226,1
8,227,2
8,228,1
8,233,1
8,234,2
8,235,2
8,236,3
8,237,5
8,238,30
8,245,1
8,250,6
8,251,3
8,253,5
8,254,2
8,255,3
8,258,2
8,259,4
8,261,4
8,262,4
8,264,4
8,265,10
8,266,58
8,267,27
8,268,2
8,269,7
8,270,16
8,271,92
8,273,7
8,274,17
8,275,6
8,276,5
8,277,11
8,278,4
8,279,2
8,280,1
8,281,2
8,282,1
8,290,1
8,293,1
8,295,3
8,297,1
8,301,1
8,306,1
8,314,1
8,315,1
8,316,1
8,320,1
8,331,1
8,333,1
8,340,1
8,349,2
8,377,2
8,404,1
8,405,1
8,409,1
8,426,1
8,448,6
8,450,11
8,451,3
8,460,2
8,468,1
8,470,1
8,473,1
8,475,1
8,476,1
8,478,1
9,1,84
9,2,53
9,3,7
9,4,5
9,5,11
9,6,21
9,7,31
9,8,5
9,9,62
9,10,26
9,11,36
9,12,39
9,13,1
9,14,36
9,15,14
9,16,6
9,18,23
9,19,12
9,20,15
9,22,2
9,23,2
9,24,8
9,25,6
9,26,7
9,27,36
9,28,5
9,29,5
9,30,19
9,31,14
9,32,77
9,34,20
9,35,24
9,36,28
9,37,4
9,38,19
9,39,12
9,40,5
9,41,17
9,42,7
9,43,18
9,44,4
9,45,4
9,46,7
9,47,27
9,48,6
9,49,4
9,50,1
9,51,8
9,52,12
9,53,4
9,54,7
9,55,2
9,56,9
9,58,4
9,59,7
9,60,3
9,61,8
9,63,16
9,64,5
9,65,5
9,66,3
9,67,2
9,68,4
9,69,9
9,70,3
9,71,4
9,72,11
9,73,2
9,74,3
9,75,1
9,76,3
9,78,1
9,80,5
9,81,3
9,82,1
9,84,2
9,85,23
9,86,44
9,87,6
9,88,3
9,89,2
9,91,1
9,92,1
9,93,2
9,96,8
9,97,1
9,98,7
9,99,1
9,100,1
9,103,7
9,104,1
9,106,5
9,107,2
9,109,1
9,110,1
9,111,11
9,112,2
9,114,2
9,115,7
9,116,3
9,118,2
9,119,2
9,120,2
9,121,2
9,123,4
9,124,3
9,125,5
9,126,8
9,127,3
9,128,4
9,129,10
9,130,7
9,131,4
9,132,3
9,133,4
9,134,36
9,135,1
9,136,3
9,137,4
9,138,6
9,140,1
9,141,5
9,142,6
9,143,2
9,144,7
9,145,3
9,146,2
9,149,2
9,150,1
9,151,4
9,152,1
9,154,2
9,157,1
9,158,7
9,161,4
9,162,3
9,163,1
9,164,6
9,166,1
9,168,2
9,169,1
9,170,3
9,174,56
9,176,6
9,177,1
9,178,1
9,180,3
9,181,2
9,182,4
9,183,15
9,185,4
9,187,2
9,189,3
9,191,1
9,192,2
9,193,6
9,194,22
9,195,3
9,196,1
9,197,4
9,198,3
9,199,1
9,200,1
9,202,3
9,206,2
9,208,2
9,209,7
9,211,3
9,212,12
9,213,9
9,217,11
9,218,1
9,219,7
9,221,3
9,223,1
9,224,4
9,225,5
9,226,4
9,228,1
9,230,2
9,231,1
9,232,3
9,233,1
9,235,3
9,238,1
9,242,6
9,246,2
9,248,2
9,249,2
9,250,6
9,252,2
9,253,9
9,254,27
9,255,20
9,256,11
9,258,4
9,259,3
9,261,1
9,263,7
9,264,2
9,265,4
9,266,42
9,267,36
9,268,3
9,269,3
9,270,12
9,271,96
9,273,2
9,274,6
9,275,1
9,276,7
9,280,2
9,281,8
9,286,2
9,290,13
9,291,1
9,295,4
9,297,1
9,301,3
9,304,2
9,309,1
9,315,1
9,316,2
9,317,3
9,318,4
9,319,1
9,326,1
9,329,5
9,351,4
9,354,1
9,356,1
9,359,2
9,377,3
9,379,6
9,384,2
9,414,1
9,420,1
9,421,1
9,425,1
9,427,1
9,433,1
9,443,1
9,447,3
9,450,2
9,451,1
9,455,1
9,458,2
9,460,1
9,463,2
9,465,8
9,466,1
9,470,2
9,473,2
9,474,3
9,475,1
9,476,4
9,478,3
9,480,2
10,1,44
10,2,3
10,3,23
10,4,19
10,5,7
10,6,14
10,7,15
10,8,8
10,9,16
